path,name,url
data/images/xc_data/RecipeSteps,f935e635629996ccb5f15fd8b8743581.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/f935e635629996ccb5f15fd8b8743581.jpg
data/images/xc_data/RecipeSteps,278fa9182b0c9cd1f4379e8239db157f.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/278fa9182b0c9cd1f4379e8239db157f.jpg
data/images/xc_data/RecipeSteps,faa488c30815c31a16098d6643ea631d.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/faa488c30815c31a16098d6643ea631d.jpg
data/images/recipes,ikkDPPCWJj.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/ikkDPPCWJj.jpg
data/images/recipes,bSbj6mTrSw.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/bSbj6mTrSw.jpg
data/images/recipes,J6JD8SjMAr.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/J6JD8SjMAr.jpg
data/images/recipes,WdNHJCeSzr.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/WdNHJCeSzr.jpg
data/images/xc_data/Recipe,9062576908ee0fc8f1f17dfe8f6d52ab.jpg,https://static.ak2.co/xc_data/Recipe/9062576908ee0fc8f1f17dfe8f6d52ab.jpg
data/images/xc_data/RecipeSteps,120ac85766a0271f011560b2f2ea26ef.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/120ac85766a0271f011560b2f2ea26ef.jpg
data/images/xc_data/RecipeSteps,6021bb6b1cf397c7fe699b7c8633aa10.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/6021bb6b1cf397c7fe699b7c8633aa10.jpg
data/images/xc_data/RecipeSteps,0104f1f272f068a0afe039fe0a55a2e0.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/0104f1f272f068a0afe039fe0a55a2e0.jpg
data/images/xc_data/RecipeSteps,678f3440cd114f3431d39157375259e6.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/678f3440cd114f3431d39157375259e6.jpg
data/images/recipes,F4yjwRDRmM.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/F4yjwRDRmM.jpg
data/images/xc_data/RecipeSteps,90541a40ba96eca98128724f316fea93.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/90541a40ba96eca98128724f316fea93.jpg
data/images/xc_data/RecipeSteps,3d754a4fd6112b11a16c2c7a9b3b094a.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/3d754a4fd6112b11a16c2c7a9b3b094a.jpg
data/images/xc_data/RecipeSteps,5805488e80b6fb10ea92f8a1101c6aad.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/5805488e80b6fb10ea92f8a1101c6aad.jpg
data/images/recipes,MHhfXAy4hy.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/MHhfXAy4hy.jpg
data/images/recipes,keSKCxJdNy.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/keSKCxJdNy.jpg
data/images/xc_data/Recipe,ef157175251961e2a39ee1d5d54ca565.jpg,https://static.ak2.co/xc_data/Recipe/ef157175251961e2a39ee1d5d54ca565.jpg
data/images/xc_data/RecipeSteps,ddf9b3e266a001ecd5a4fc4eace87e70.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/ddf9b3e266a001ecd5a4fc4eace87e70.jpg
data/images/xc_data/RecipeSteps,c0684b95879103c2139a3c7beca74f03.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/c0684b95879103c2139a3c7beca74f03.jpg
data/images/xc_data/RecipeSteps,06b3c8f5f92455d485826f58ced8e93e.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/06b3c8f5f92455d485826f58ced8e93e.jpg
data/images/xc_data/RecipeSteps,5bf55008a64f85af2810c000d2b4e546.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/5bf55008a64f85af2810c000d2b4e546.jpg
data/images/recipes,ZYaRPkaApx.jpg,https://static.ak2.co/recipes/ZYaRPkaApx.jpg
data/images/recipes,RNQ3DPzMkZ.mp4,https://static.ak2.co/recipes/RNQ3DPzMkZ.mp4
data/images/recipes,tBpamYcwYZ.mp4,https://static.ak2.co/recipes/tBpamYcwYZ.mp4
data/images/recipes,pfXnGj8pee.mp4,https://static.ak2.co/recipes/pfXnGj8pee.mp4
data/images/recipes,3cXEcAsG7j.mp4,https://static.ak2.co/recipes/3cXEcAsG7j.mp4
data/images/recipes/February2018,kKssi7D4N8jVRRjy5onL.jpg,https://static.ak2.co/recipes/February2018/kKssi7D4N8jVRRjy5onL.jpg
data/images/recipes,AdfsihCdAE.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/AdfsihCdAE.jpg
data/images/recipes,k3JJdiE2CH.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/k3JJdiE2CH.jpg
data/images/xc_data/RecipeSteps,3f52ade1ac3a05b7e4d6cd12c6603844.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/3f52ade1ac3a05b7e4d6cd12c6603844.jpg
data/images/recipes,4s34RQeMbE.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/4s34RQeMbE.jpg
data/images/recipes,xEnp7WGyZW.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/xEnp7WGyZW.jpg
data/images/recipes,fKNFdW3A3f.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/fKNFdW3A3f.jpg
data/images/recipes,ax6NWjAB86.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/ax6NWjAB86.jpg
data/images/recipes,SBCrbBH42x.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/SBCrbBH42x.jpg
data/images/xc_data/RecipeSteps,fdaa4cb723b0c5eff3874e438fff0827.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/fdaa4cb723b0c5eff3874e438fff0827.jpg
data/images/recipes/March2018,hGQNYDMGD5LjdRGatqk7.jpg,https://static.ak2.co/recipes/March2018/hGQNYDMGD5LjdRGatqk7.jpg
data/images/recipes,RXYmZPNMTT.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/RXYmZPNMTT.jpg
data/images/recipes,QnjXw8nFpW.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/QnjXw8nFpW.jpg
data/images/xc_data/Recipe,9a7b7c323fbbe6de50337d102ab11c06.jpg,https://static.ak2.co/xc_data/Recipe/9a7b7c323fbbe6de50337d102ab11c06.jpg
data/images/recipes,2HDTBcZyNF.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/2HDTBcZyNF.jpg
data/images/xc_data/RecipeSteps,7da35f4120696dde0bc88d0104739626.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/7da35f4120696dde0bc88d0104739626.jpg
data/images/recipes,wpNW6NJFSc.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/wpNW6NJFSc.jpg
data/images/recipes,A84wk6P37t.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/A84wk6P37t.jpg
data/images/recipes,it6pfmj7jy.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/it6pfmj7jy.jpg
data/images/recipes,XXKeQQ3eD8.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/XXKeQQ3eD8.jpg
data/images/recipes,GBrwCbxPzB.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/GBrwCbxPzB.jpg
data/images/recipes,AN5RtBeFZh.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/AN5RtBeFZh.jpg
data/images/recipes,xWDRfx82Qw.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/xWDRfx82Qw.jpg
data/images/recipes,jbGPbrEeyj.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/jbGPbrEeyj.jpg
data/images/recipes,BFfQYiKYhn.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/BFfQYiKYhn.jpg
data/images/recipes,j3mnsHMP5x.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/j3mnsHMP5x.jpg
data/images/recipes,epAxSyDpja.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/epAxSyDpja.jpg
data/images/recipes,EXX2hXJEWw.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/EXX2hXJEWw.jpg
data/images/recipes,HcT7nKDiDz.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/HcT7nKDiDz.jpg
data/images/xc_data/Recipe,455438441822ca6603e4d5cf4e68f9a2.jpg,https://static.ak2.co/xc_data/Recipe/455438441822ca6603e4d5cf4e68f9a2.jpg
data/images/recipes,rTZxpckSMn.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/rTZxpckSMn.jpg
data/images/recipes,KmJEzsYS4t.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/KmJEzsYS4t.jpg
data/images/recipes,PMYZ44Tbtk.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/PMYZ44Tbtk.jpg
data/images/recipes,cA5CnjZEiH.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/cA5CnjZEiH.jpg
data/images/xc_data/RecipeSteps,54e5c50f78cad9b5cdab6afadeda7546.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/54e5c50f78cad9b5cdab6afadeda7546.jpg
data/images/xc_data/RecipeSteps,3cd15a022cbe705c765b9a2508bf21b8.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/3cd15a022cbe705c765b9a2508bf21b8.jpg
data/images/recipes,7NnKx6xEt5.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/7NnKx6xEt5.jpg
data/images/recipes,ZKxkwzxeFB.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/ZKxkwzxeFB.jpg
data/images/recipes,brimZQnfGD.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/brimZQnfGD.jpg
data/images/recipes,5ENyEnEXsC.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/5ENyEnEXsC.jpg
data/images/recipes,X26Hk7eh6c.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/X26Hk7eh6c.jpg
data/images/recipes,syMH3tFhr4.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/syMH3tFhr4.jpg
data/images/recipes/February2018,67rEbdWJOJ9mET7eVcoz.jpg,https://static.ak2.co/recipes/February2018/67rEbdWJOJ9mET7eVcoz.jpg
data/images/xc_data/Recipe,6c0e9139283710002601e4c92d9799d7.jpg,https://static.ak2.co/xc_data/Recipe/6c0e9139283710002601e4c92d9799d7.jpg
data/images/xc_data/RecipeSteps,0568a8300eabb6372749693a55e58088.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/0568a8300eabb6372749693a55e58088.jpg
data/images/xc_data/RecipeSteps,995c4638c94c58ee357148f57f1367e1.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/995c4638c94c58ee357148f57f1367e1.jpg
data/images/xc_data/RecipeSteps,78c00121e1802f33dae8f23cf8064948.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/78c00121e1802f33dae8f23cf8064948.jpg
data/images/xc_data/RecipeSteps,3cc98d0063440f5fefaa3c67c4740676.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/3cc98d0063440f5fefaa3c67c4740676.jpg
data/images/xc_data/RecipeSteps,369b3dc27020845334cd4429ff842977.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/369b3dc27020845334cd4429ff842977.jpg
data/images/recipes,4Wk8K7P4bC.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/4Wk8K7P4bC.jpg
data/images/recipes,iDDfeT5RBw.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/iDDfeT5RBw.jpg
data/images/recipes,m5dXXApnkr.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/m5dXXApnkr.jpg
data/images/recipes,85StYniTkf.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/85StYniTkf.jpg
data/images/recipes,7CNzdtTjTP.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/7CNzdtTjTP.jpg
data/images/xc_data/RecipeSteps,cb60db42322676b950cb34fcef5b9bf6.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/cb60db42322676b950cb34fcef5b9bf6.jpg
data/images/xc_data/RecipeSteps,4a7852d623f31b6e67a266eb35379b9e.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/4a7852d623f31b6e67a266eb35379b9e.jpg
data/images/recipes,7RycEwE7Pj.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/7RycEwE7Pj.jpg
data/images/recipes,kGrYmts66W.jpg,https://static.ak2.co/recipes/kGrYmts66W.jpg
data/images/recipes,CCiGdzPGtN.jpg,https://static.ak2.co/recipes/CCiGdzPGtN.jpg
data/images/recipes,34WateaC4a.jpg,https://static.ak2.co/recipes/34WateaC4a.jpg
data/images/recipes,ipWHr5JTXz.jpg,https://static.ak2.co/recipes/ipWHr5JTXz.jpg
data/images/recipes,4DfRsrkGwh.jpg,https://static.ak2.co/recipes/4DfRsrkGwh.jpg
data/images/recipes,DABN4ADf8D.jpg,https://static.ak2.co/recipes/DABN4ADf8D.jpg
data/images/recipes,Wh3CBHQTZ8.jpg,https://static.ak2.co/recipes/Wh3CBHQTZ8.jpg
data/images/recipes,QEspe4HFTX.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/QEspe4HFTX.jpg
data/images/xc_data/Recipe,ee54949f5f8a462ed28ff5769b2a9276.jpg,https://static.ak2.co/xc_data/Recipe/ee54949f5f8a462ed28ff5769b2a9276.jpg
data/images/xc_data/RecipeSteps,3079b53cf380c2ece4c3b832f433afb5.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/3079b53cf380c2ece4c3b832f433afb5.jpg
data/images/xc_data/RecipeSteps,f3bd02e30e9adc154459997933ef00c4.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/f3bd02e30e9adc154459997933ef00c4.jpg
data/images/xc_data/RecipeSteps,07c31e84b5eef40f2b5e3f77f3bdd292.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/07c31e84b5eef40f2b5e3f77f3bdd292.jpg
data/images/xc_data/RecipeSteps,d0a39da0ead669436e3bdd30c14a8199.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/d0a39da0ead669436e3bdd30c14a8199.jpg
data/images/xc_data/RecipeSteps,56efa87aaeaed457bb6e1e504606ea35.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/56efa87aaeaed457bb6e1e504606ea35.jpg
data/images/xc_data/RecipeSteps,4078c22b40c2a654fe06b1e9a326ea1c.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/4078c22b40c2a654fe06b1e9a326ea1c.jpg
data/images/xc_data/RecipeSteps,9275f90c72691c80c2c6ae8a685c2f50.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/9275f90c72691c80c2c6ae8a685c2f50.jpg
data/images/xc_data/RecipeSteps,b054bc5347ddd1a5cf2826e1f4fa0eb6.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/b054bc5347ddd1a5cf2826e1f4fa0eb6.jpg
data/images/xc_data/RecipeSteps,29db73529f602f2ba01919d648c31837.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/29db73529f602f2ba01919d648c31837.jpg
data/images/recipes/March2018,2fVB9ITRTgjCFdp9aly8.jpg,https://static.ak2.co/recipes/March2018/2fVB9ITRTgjCFdp9aly8.jpg
data/images/xc_data/Recipe,402eeb08fed3d722c4a0bfec006c4d11.jpg,https://static.ak2.co/xc_data/Recipe/402eeb08fed3d722c4a0bfec006c4d11.jpg
data/images/recipes,cseiyhEDWK.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/cseiyhEDWK.jpg
data/images/recipes,XNh66Td2fk.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/XNh66Td2fk.jpg
data/images/recipes,PSZ36jjrkw.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/PSZ36jjrkw.jpg
data/images/recipes,tCxazRGajx.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/tCxazRGajx.jpg
data/images/recipes,Dii2jStFHY.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/Dii2jStFHY.jpg
data/images/recipes,zcyNWBnBfc.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/zcyNWBnBfc.jpg
data/images/recipes,dpGxBdtEpW.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/dpGxBdtEpW.jpg
data/images/recipes,Y2CpB8k8Jr.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/Y2CpB8k8Jr.jpg
data/images/recipes,XDZ6B2H7th.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/XDZ6B2H7th.jpg
data/images/recipes,SiCP5pAeNH.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/SiCP5pAeNH.jpg
data/images/recipes,CRTNa4jnX2.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/CRTNa4jnX2.jpg
data/images/recipes,3sJtG5MWQk.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/3sJtG5MWQk.jpg
data/images/xc_data/RecipeSteps,fa32af8051a652a123bde0114dd04029.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/fa32af8051a652a123bde0114dd04029.jpg
data/images/recipes,YBmyBz5swa.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/YBmyBz5swa.jpg
data/images/recipes,446Y4WjSGK.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/446Y4WjSGK.jpg
data/images/recipes,HAt3KdMbb2.jpg,https://static.ak2.co/recipes/HAt3KdMbb2.jpg
data/images/recipes,yCNWrQTRj8.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/yCNWrQTRj8.jpg
data/images/recipes,NBtctjzk7m.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/NBtctjzk7m.jpg
data/images/recipes,FWJrXjDYzP.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/FWJrXjDYzP.jpg
data/images/recipes,skxwpmXy57.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/skxwpmXy57.jpg
data/images/recipes,dibJeJkWcQ.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/dibJeJkWcQ.jpg
data/images/recipes,j5Sj5xdPDj.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/j5Sj5xdPDj.jpg
data/images/recipes,D2HTS4aP73.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/D2HTS4aP73.jpg
data/images/recipes,XGfiGY6AK4.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/XGfiGY6AK4.jpg
data/images/recipes,2sSR4epGSR.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/2sSR4epGSR.jpg
data/images/recipes,KS286NQxRB.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/KS286NQxRB.jpg
data/images/recipes,kYj6fQsnKS.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/kYj6fQsnKS.jpg
data/images/recipes,pRxfbEACxz.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/pRxfbEACxz.jpg
data/images/recipes,K47WCXZ4Qb.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/K47WCXZ4Qb.jpg
data/images/recipes,Tpjna53d62.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/Tpjna53d62.jpg
data/images/recipes,86YrzkzJHD.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/86YrzkzJHD.jpg
data/images/xc_data/RecipeSteps,45597087e81dff660002f368a3571e3e.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/45597087e81dff660002f368a3571e3e.jpg
data/images/xc_data/RecipeSteps,b053886f71008221a254793569421eb9.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/b053886f71008221a254793569421eb9.jpg
data/images/xc_data/RecipeSteps,6808bad1e182ceaa504a9aebb732effb.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/6808bad1e182ceaa504a9aebb732effb.jpg
data/images/recipes,CRkwNAdtFB.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/CRkwNAdtFB.jpg
data/images/xc_data/Recipe,fe9d27f4e7036f039c1fcfd7838d0365.jpg,https://static.ak2.co/xc_data/Recipe/fe9d27f4e7036f039c1fcfd7838d0365.jpg
data/images/recipes,dcpik258b4.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/dcpik258b4.jpg
data/images/recipes,dPJFKNBWbm.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/dPJFKNBWbm.jpg
data/images/recipes,WH5eG26Jt4.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/WH5eG26Jt4.jpg
data/images/recipes,FppfW7e6GR.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/FppfW7e6GR.jpg
data/images/recipes,AacTQhpn5f.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/AacTQhpn5f.jpg
data/images/recipes,5aNbNTrjDZ.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/5aNbNTrjDZ.jpg
data/images/recipes,a7KeYxjMYa.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/a7KeYxjMYa.jpg
data/images/recipes,p5DbEHjQth.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/p5DbEHjQth.jpg
data/images/recipes,KNTrTYWbWr.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/KNTrTYWbWr.jpg
data/images/xc_data/Recipe,f56ea12851ed4fa63ca2d6613bf7b3c0.jpg,https://static.ak2.co/xc_data/Recipe/f56ea12851ed4fa63ca2d6613bf7b3c0.jpg
data/images/xc_data/RecipeSteps,03833b9318e81b4ad03b5d4faa3e1e09.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/03833b9318e81b4ad03b5d4faa3e1e09.jpg
data/images/xc_data/RecipeSteps,c48a2496e8b85af767c9bac99e1fc12f.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/c48a2496e8b85af767c9bac99e1fc12f.jpg
data/images/xc_data/RecipeSteps,3762bf552234e025d819a3da451fa5d1.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/3762bf552234e025d819a3da451fa5d1.jpg
data/images/xc_data/RecipeSteps,d888a4600abfb1e0e45aa03bedcee0c6.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/d888a4600abfb1e0e45aa03bedcee0c6.jpg
data/images/xc_data/RecipeSteps,1622a08501ae56519fefd6ad1743b573.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/1622a08501ae56519fefd6ad1743b573.jpg
data/images/recipes,hGP3DBCS85.jpg,https://static.ak2.co/recipes/hGP3DBCS85.jpg
data/images/recipes,dNcp4RZZAX.jpg,https://static.ak2.co/recipes/dNcp4RZZAX.jpg
data/images/recipes,M6ha6RKf6F.jpg,https://static.ak2.co/recipes/M6ha6RKf6F.jpg
data/images/recipes,WQPKetNht5.jpg,https://static.ak2.co/recipes/WQPKetNht5.jpg
data/images/recipes,8dGmtQEY88.jpg,https://static.ak2.co/recipes/8dGmtQEY88.jpg
data/images/recipes,bKHJRf8ji5.jpg,https://static.ak2.co/recipes/bKHJRf8ji5.jpg
data/images/recipes,P54crYfRza.jpg,https://static.ak2.co/recipes/P54crYfRza.jpg
data/images/recipes,5EferaZm2P.jpg,https://static.ak2.co/recipes/5EferaZm2P.jpg
data/images/recipes,JSj4MXjZEG.jpg,https://static.ak2.co/recipes/JSj4MXjZEG.jpg
data/images/recipes,sPnGCHtNii.jpg,https://static.ak2.co/recipes/sPnGCHtNii.jpg
data/images/recipes,pCW5WssKCN.jpg,https://static.ak2.co/recipes/pCW5WssKCN.jpg
data/images/xc_data/RecipeSteps,67c50fc6d5b8d331ac6ccc95532e27b1.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/67c50fc6d5b8d331ac6ccc95532e27b1.jpg
data/images/recipes,7fJ6Kkaph2.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/7fJ6Kkaph2.jpg
data/images/xc_data/RecipeSteps,4e11f97b8db0480a9c1f5741bf79413f.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/4e11f97b8db0480a9c1f5741bf79413f.jpg
