path,name,url
data/images/xc_data/RecipeSteps,405b00db755382951c2861c657019706.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/405b00db755382951c2861c657019706.jpg
data/images/xc_data/RecipeSteps,876ec5100bde41d9ee7c89998ea6d278.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/876ec5100bde41d9ee7c89998ea6d278.jpg
data/images/recipes,8jE3c288d6.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/8jE3c288d6.jpg
data/images/xc_data/Recipe,a8f9b67f45f7416eed719ddf2066a581.jpg,https://static.ak2.co/xc_data/Recipe/a8f9b67f45f7416eed719ddf2066a581.jpg
data/images/xc_data/RecipeSteps,2a8a62f324d9dc8e7940312dfa46f0a0.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/2a8a62f324d9dc8e7940312dfa46f0a0.jpg
data/images/recipes,JaAnK7nJHm.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/JaAnK7nJHm.jpg
data/images/recipes,7WKh8wnkyd.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/7WKh8wnkyd.jpg
data/images/recipes,GnZPy5NsMa.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/GnZPy5NsMa.jpg
data/images/recipes,dXFjipBDhP.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/dXFjipBDhP.jpg
data/images/recipes,WE4tHPPj6B.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/WE4tHPPj6B.jpg
data/images/recipes,XbtenCTzme.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/XbtenCTzme.jpg
data/images/recipes,BesMSXn3zA.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/BesMSXn3zA.jpg
data/images/recipes,kZnTM3tG8F.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/kZnTM3tG8F.jpg
data/images/recipes,awPjFbw7yM.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/awPjFbw7yM.jpg
data/images/recipes,wEteydJeic.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/wEteydJeic.jpg
data/images/recipes,cNbiQEn7cn.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/cNbiQEn7cn.jpg
data/images/recipes,CheFr3jzPy.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/CheFr3jzPy.jpg
data/images/recipes,ajMTCRRmED.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/ajMTCRRmED.jpg
data/images/recipes,P3RdwzmF5Z.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/P3RdwzmF5Z.jpg
data/images/recipes,HHpTcTJcGe.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/HHpTcTJcGe.jpg
data/images/recipes,W2bPrZCQ5e.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/W2bPrZCQ5e.jpg
data/images/recipes,d7mpcXJcDM.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/d7mpcXJcDM.jpg
data/images/recipes,rYrrmKdAcG.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/rYrrmKdAcG.jpg
data/images/recipes,NG78WhJjGn.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/NG78WhJjGn.jpg
data/images/recipes,fBC4sF3Ec8.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/fBC4sF3Ec8.jpg
data/images/recipes,RnZMTsDGnn.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/RnZMTsDGnn.jpg
data/images/recipes,PZ7PQHHpcz.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/PZ7PQHHpcz.jpg
data/images/recipes,7Acb6h3kWB.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/7Acb6h3kWB.jpg
data/images/recipes,TD8z43bZFB.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/TD8z43bZFB.jpg
data/images/recipes,rAmJDN32ab.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/rAmJDN32ab.jpg
data/images/recipes,RkWyiXTxH8.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/RkWyiXTxH8.jpg
data/images/recipes,cmb85ijBSa.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/cmb85ijBSa.jpg
data/images/recipes,ic4PrwQcD3.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/ic4PrwQcD3.jpg
data/images/recipes,NGKQ7xMPkD.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/NGKQ7xMPkD.jpg
data/images/recipes,fZE5ifzGce.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/fZE5ifzGce.jpg
data/images/recipes,xT7M4jrQpD.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/xT7M4jrQpD.jpg
data/images/recipes,BTdH27yex7.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/BTdH27yex7.jpg
data/images/recipes,7eeEpdJsFQ.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/7eeEpdJsFQ.jpg
data/images/recipes,wYtGHy3BkT.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/wYtGHy3BkT.jpg
data/images/recipes,ExGrbChZPM.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/ExGrbChZPM.jpg
data/images/recipes,BFkt7inBb7.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/BFkt7inBb7.jpg
data/images/recipes,jFjHR6Jr4D.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/jFjHR6Jr4D.jpg
data/images/recipes,FMnREiDYyf.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/FMnREiDYyf.jpg
data/images/recipes,xsFZxDkixf.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/xsFZxDkixf.jpg
data/images/recipes,iB7kFQZTQz.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/iB7kFQZTQz.jpg
data/images/recipes,8dNQWHmSPS.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/8dNQWHmSPS.jpg
data/images/recipes,rpNfhMTWPF.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/rpNfhMTWPF.jpg
data/images/recipes,TJYwDskfF7.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/TJYwDskfF7.jpg
data/images/recipes,d5BrkfQBcW.jpg,https://static.ak2.co/recipes/d5BrkfQBcW.jpg
data/images/recipes,2ZdH4axQAm.jpg,https://static.ak2.co/recipes/2ZdH4axQAm.jpg
data/images/recipes,iESk2h2s7y.jpg,https://static.ak2.co/recipes/iESk2h2s7y.jpg
data/images/recipes,eGj8XpGfkf.jpg,https://static.ak2.co/recipes/eGj8XpGfkf.jpg
data/images/recipes,WiHBKadyYY.jpg,https://static.ak2.co/recipes/WiHBKadyYY.jpg
data/images/xc_data/RecipeSteps,cbfb2524b2482e7c1bdc2333511b2f5e.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/cbfb2524b2482e7c1bdc2333511b2f5e.jpg
data/images/xc_data/Recipe,2edabeac422f1f786eb908f0720b0159.jpg,https://static.ak2.co/xc_data/Recipe/2edabeac422f1f786eb908f0720b0159.jpg
data/images/recipes,jrJQeya6na.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/jrJQeya6na.jpg
data/images/recipes,w5zXkeBWkQ.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/w5zXkeBWkQ.jpg
data/images/recipes,NYkkabaPMB.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/NYkkabaPMB.jpg
data/images/recipes,HkCscPkYQF.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/HkCscPkYQF.jpg
data/images/recipes,Jb7CaGyGc8.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/Jb7CaGyGc8.jpg
data/images/recipes,kYjYWs3esh.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/kYjYWs3esh.jpg
data/images/xc_data/RecipeSteps,19f9db56dd18103c0471e8e29e9b1ffd.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/19f9db56dd18103c0471e8e29e9b1ffd.jpg
data/images/recipes,5abPawjXQr.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/5abPawjXQr.jpg
data/images/recipes,tH6XZCzSkj.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/tH6XZCzSkj.jpg
data/images/recipes,nzxrew8bZK.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/nzxrew8bZK.jpg
data/images/recipes,Tm2jMzDxYH.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/Tm2jMzDxYH.jpg
data/images/recipes,k4F7HaTfM2.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/k4F7HaTfM2.jpg
data/images/recipes,DX4y4kk4iS.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/DX4y4kk4iS.jpg
data/images/xc_data/Recipe,1e47f6d6ac79546103b5cad45b378785.jpg,https://static.ak2.co/xc_data/Recipe/1e47f6d6ac79546103b5cad45b378785.jpg
data/images/recipes,bifNisQ4SQ.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/bifNisQ4SQ.jpg
data/images/recipes,Sr7W33P4KH.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/Sr7W33P4KH.jpg
data/images/recipes,sXncXFSCmn.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/sXncXFSCmn.jpg
data/images/recipes,fNZnZ8SaQT.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/fNZnZ8SaQT.jpg
data/images/recipes,SDeaAAWSbf.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/SDeaAAWSbf.jpg
data/images/xc_data/Recipe,9541ba3a9e6ace53bde842bb760d5958.jpg,https://static.ak2.co/xc_data/Recipe/9541ba3a9e6ace53bde842bb760d5958.jpg
data/images/xc_data/RecipeSteps,11df798bea0a4b483f9b24431479586f.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/11df798bea0a4b483f9b24431479586f.jpg
data/images/xc_data/RecipeSteps,c3338fb140463037834747c1d6104f3d.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/c3338fb140463037834747c1d6104f3d.jpg
data/images/xc_data/RecipeSteps,29834c86501c7db3178547d97b74b3f4.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/29834c86501c7db3178547d97b74b3f4.jpg
data/images/xc_data/RecipeSteps,097374a04fcc5f0a376020662caa7ec7.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/097374a04fcc5f0a376020662caa7ec7.jpg
data/images/xc_data/RecipeSteps,c36e4304224dbc0ca4a6f2c6b48ced87.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/c36e4304224dbc0ca4a6f2c6b48ced87.jpg
data/images/xc_data/RecipeSteps,002a8ae9459eab35ab0a9e476ec36a22.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/002a8ae9459eab35ab0a9e476ec36a22.jpg
data/images/xc_data/RecipeSteps,84a78fa3036f8d4aa122704b4c14cfab.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/84a78fa3036f8d4aa122704b4c14cfab.jpg
data/images/xc_data/RecipeSteps,6f7debd4cbf9480213d494bf7c2dcb32.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/6f7debd4cbf9480213d494bf7c2dcb32.jpg
data/images/recipes,nxJ66n5eK5.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/nxJ66n5eK5.jpg
data/images/recipes,k56DZi2Cz2.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/k56DZi2Cz2.jpg
data/images/xc_data/Recipe,1c7ba08a2c73c615df5cbeddadd05bc9.jpg,https://static.ak2.co/xc_data/Recipe/1c7ba08a2c73c615df5cbeddadd05bc9.jpg
data/images/recipes,Yk4arcntcE.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/Yk4arcntcE.jpg
data/images/recipes,RtBsZWTrkK.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/RtBsZWTrkK.jpg
data/images/recipes,mQRTA33EZX.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/mQRTA33EZX.jpg
data/images/recipes,wDaXT8YPja.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/wDaXT8YPja.jpg
data/images/recipes,Jfhx8pZj3A.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/Jfhx8pZj3A.jpg
data/images/recipes,PzTrWWdtZP.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/PzTrWWdtZP.jpg
data/images/recipes,KZsywz6HnM.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/KZsywz6HnM.jpg
data/images/recipes,zyYHxrP5DW.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/zyYHxrP5DW.jpg
data/images/recipes,p24xDniZaQ.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/p24xDniZaQ.jpg
data/images/recipes,mSZPXEXddQ.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/mSZPXEXddQ.jpg
data/images/recipes,Sxa42WEJEE.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/Sxa42WEJEE.jpg
data/images/recipes,RG2f8GaZGC.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/RG2f8GaZGC.jpg
data/images/recipes,Nt6hmi2YAe.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/Nt6hmi2YAe.jpg
data/images/recipes,6j4rp2nHGC.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/6j4rp2nHGC.jpg
data/images/recipes,cPwSdmCQcs.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/cPwSdmCQcs.jpg
data/images/recipes,RF8C83NwDa.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/RF8C83NwDa.jpg
data/images/recipes,z4Gn4wcP4z.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/z4Gn4wcP4z.jpg
data/images/recipes,4Dks8zZNps.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/4Dks8zZNps.jpg
data/images/recipes,fATJQHsQDc.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/fATJQHsQDc.jpg
data/images/recipes,bTJFaCwrTc.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/bTJFaCwrTc.jpg
data/images/recipes,Ak4iSWWhF8.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/Ak4iSWWhF8.jpg
data/images/recipes,SAhprNWmYW.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/SAhprNWmYW.jpg
data/images/recipes,GCWw5CRDFe.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/GCWw5CRDFe.jpg
data/images/recipes,4J2HMmZSaJ.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/4J2HMmZSaJ.jpg
data/images/recipes,yDcQSwT5Fp.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/yDcQSwT5Fp.jpg
data/images/recipes,m8TdeyezsF.jpg,https://static.ak2.co/recipes/m8TdeyezsF.jpg
data/images/recipes,23BaBa7W2p.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/23BaBa7W2p.jpg
data/images/recipes,cRm8t6yWzt.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/cRm8t6yWzt.jpg
data/images/recipes,hYQQ8XDPAA.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/hYQQ8XDPAA.jpg
data/images/recipes,kYrmMr5x2e.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/kYrmMr5x2e.jpg
data/images/recipes,ysdsTfPBDa.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/ysdsTfPBDa.jpg
data/images/recipes,kcM33JDMif.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/kcM33JDMif.jpg
data/images/recipes,3WPWQRYsBa.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/3WPWQRYsBa.jpg
data/images/recipes,srDbXncMYZ.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/srDbXncMYZ.jpg
data/images/recipes,sZe6w4PCwE.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/sZe6w4PCwE.jpg
data/images/recipes,2Ckkiy8Gse.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/2Ckkiy8Gse.jpg
data/images/recipes,CffHZ5fF8J.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/CffHZ5fF8J.jpg
data/images/recipes,TcezPTjMhC.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/TcezPTjMhC.jpg
data/images/recipes,riWc3ZEeNG.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/riWc3ZEeNG.jpg
data/images/recipes,y3pYiwMBRi.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/y3pYiwMBRi.jpg
data/images/recipes,R34dwi7GQn.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/R34dwi7GQn.jpg
data/images/recipes,i6wMZrdbJP.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/i6wMZrdbJP.jpg
data/images/recipes,mdedxiiA3W.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/mdedxiiA3W.jpg
data/images/recipes,drbkGPWY6X.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/drbkGPWY6X.jpg
data/images/recipes,YkMSt7ed3p.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/YkMSt7ed3p.jpg
data/images/recipes,6haWkkpb45.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/6haWkkpb45.jpg
data/images/recipes,KQYmAD5Fdj.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/KQYmAD5Fdj.jpg
data/images/xc_data/RecipeSteps,3f9a226a4b61ff99d4c4839e9f94d8e1.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/3f9a226a4b61ff99d4c4839e9f94d8e1.jpg
data/images/recipes,zGEF8rHC5b.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/zGEF8rHC5b.jpg
data/images/recipes,R2c7HttJdn.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/R2c7HttJdn.jpg
data/images/recipes,m6Gt4HSaks.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/m6Gt4HSaks.jpg
data/images/recipes,ZhhQSMZij4.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/ZhhQSMZij4.jpg
data/images/recipes,CdbwGKTscB.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/CdbwGKTscB.jpg
data/images/recipes,fDwEpFhQfs.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/fDwEpFhQfs.jpg
data/images/recipes,iEm7GtbQp3.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/iEm7GtbQp3.jpg
data/images/recipes,pCGXAWnp76.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/pCGXAWnp76.jpg
data/images/recipes/February2018,BGFG1AIIqniCBNh2Y9tV.jpg,https://static.ak2.co/recipes/February2018/BGFG1AIIqniCBNh2Y9tV.jpg
data/images/recipes/February2018,hez0cYOFYfdFTvpnZdpt.jpg,https://static.ak2.co/recipes/February2018/hez0cYOFYfdFTvpnZdpt.jpg
data/images/recipes,mN3JasmTWH.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/mN3JasmTWH.jpg
data/images/xc_data/Recipe,78b8fb4ea60dd33491d8e8a52588a0ba.jpg,https://static.ak2.co/xc_data/Recipe/78b8fb4ea60dd33491d8e8a52588a0ba.jpg
data/images/recipes,5msiy4ZnEK.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/5msiy4ZnEK.jpg
data/images/recipes,fkAw7GF7Mx.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/fkAw7GF7Mx.jpg
data/images/recipes,pixmdPcnjP.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/pixmdPcnjP.jpg
data/images/recipes,5JjTyJeJ3y.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/5JjTyJeJ3y.jpg
data/images/recipes,ssx74bfC3a.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/ssx74bfC3a.jpg
data/images/recipes,ANKMifc4Xn.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/ANKMifc4Xn.jpg
data/images/recipes,z28wRTr7sN.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/z28wRTr7sN.jpg
data/images/recipes,TKxcQ6pdtZ.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/TKxcQ6pdtZ.jpg
data/images/xc_data/RecipeSteps,1c686b506fd55d3c12a6cfabf4d48c12.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/1c686b506fd55d3c12a6cfabf4d48c12.jpg
data/images/recipes,Fcbtpd7wH7.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/Fcbtpd7wH7.jpg
data/images/recipes,wfDeNGhPEt.jpg,https://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/recipes/wfDeNGhPEt.jpg
data/images/xc_data/RecipeSteps,e5873ed3e73d2980ada70e9ea6915647.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/e5873ed3e73d2980ada70e9ea6915647.jpg
data/images/xc_data/RecipeSteps,e20158c3168fb43da4f945e3272a5f75.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/e20158c3168fb43da4f945e3272a5f75.jpg
data/images/xc_data/RecipeSteps,4adbf027644b73107e90341f07e39b3a.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/4adbf027644b73107e90341f07e39b3a.jpg
data/images/xc_data/RecipeSteps,10d5f4a97a36d4a48040ddf126c8df2f.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/10d5f4a97a36d4a48040ddf126c8df2f.jpg
data/images/xc_data/RecipeSteps,a38b6419fcaf5f8ede48851916559ba4.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/a38b6419fcaf5f8ede48851916559ba4.jpg
data/images/xc_data/RecipeSteps,c59e3ed3f8bb6e7e7958286b2429fbfa.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/c59e3ed3f8bb6e7e7958286b2429fbfa.jpg
data/images/xc_data/RecipeSteps,07057ad6f004c6c2248aeee308d79d8a.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/07057ad6f004c6c2248aeee308d79d8a.jpg
data/images/xc_data/RecipeSteps,8b53e2acebb9cc5f3146852b5cb0969f.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/8b53e2acebb9cc5f3146852b5cb0969f.jpg
data/images/xc_data/RecipeSteps,2f49fda988b99b8298a636b0ab850b79.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/2f49fda988b99b8298a636b0ab850b79.jpg
data/images/xc_data/RecipeSteps,15e420d6a2734fb6749586ad67592414.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/15e420d6a2734fb6749586ad67592414.jpg
data/images/xc_data/RecipeSteps,06e384b8e48deb8d59c102f45fcdd629.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/06e384b8e48deb8d59c102f45fcdd629.jpg
data/images/xc_data/RecipeSteps,59b92d7dc2e5115660ad906c2b1a64a9.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/59b92d7dc2e5115660ad906c2b1a64a9.jpg
data/images/xc_data/RecipeSteps,4622752f2a09f7de1fb6cb090d3ff964.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/4622752f2a09f7de1fb6cb090d3ff964.jpg
data/images/xc_data/RecipeSteps,19b1ab7a3a101a43fb3ec921a3e5f757.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/19b1ab7a3a101a43fb3ec921a3e5f757.jpg
data/images/xc_data/RecipeSteps,ed644fe8c6605dea256ebd58ebfe5445.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/ed644fe8c6605dea256ebd58ebfe5445.jpg
data/images/xc_data/RecipeSteps,722c3ff6c1ff208ae329eeb007db425c.jpg,http://ak-artisan-production.oss-cn-hangzhou.aliyuncs.com/xc_data/RecipeSteps/722c3ff6c1ff208ae329eeb007db425c.jpg
